timestamp,emigId,apparentPower,currentL1,currentL2,currentL3,dcCurrent,dcVoltage,importActivePower,importEnergy,mainsFrequency,reactivePower,stateCode,ts:
2025-02-13T07:30:00.000000Z,INVERT:001133,293,1.917,1.817,1.5,0.0,0.0,308,2618000,49.943,2863311667,3,2025-02-13T07:30:00.000000Z
2025-02-13T08:00:00.000000Z,INVERT:001133,1293,2.633,2.583,2.15,0.0,0.0,1328,2618000,50.09,4294967500,3,2025-02-13T08:00:00.000000Z
2025-02-13T08:30:00.000000Z,INVERT:001133,3188,4.567,4.6,4.15,0.0,0.0,3210,2619000,49.898,4294967500,3,2025-02-13T08:30:00.000000Z
2025-02-13T09:00:00.000000Z,INVERT:001133,5548,7.6,7.6,7.25,0.0,0.0,5570,2621000,49.982,4294967500,3,2025-02-13T09:00:00.000000Z
2025-02-13T09:30:00.000000Z,INVERT:001133,8067,10.9,10.867,10.55,0.0,0.0,8092,2624000,50.062,4294967500,3,2025-02-13T09:30:00.000000Z
2025-02-13T10:00:00.000000Z,INVERT:001133,11623,15.717,15.75,15.35,0.0,0.0,11655,2628000,50.062,4294967500,3,2025-02-13T10:00:00.000000Z
2025-02-13T10:30:00.000000Z,INVERT:001133,13157,17.833,17.917,17.533,0.0,0.0,13188,2634000,49.908,4294967500,3,2025-02-13T10:30:00.000000Z
2025-02-13T11:00:00.000000Z,INVERT:001133,16272,21.683,21.717,21.367,0.0,0.0,16288,2640000,49.942,4294967500,3,2025-02-13T11:00:00.000000Z
2025-02-13T11:30:00.000000Z,INVERT:001133,23032,30.417,30.45,30.117,0.0,0.0,23057,2649000,50.06,4294967500,3,2025-02-13T11:30:00.000000Z
2025-02-13T12:00:00.000000Z,INVERT:001133,23572,31.2,31.217,30.85,0.0,0.0,23600,2660000,49.942,4294967500,3,2025-02-13T12:00:00.000000Z
2025-02-13T12:30:00.000000Z,INVERT:001133,19550,25.967,26.033,25.7,0.0,0.0,19573,2672000,50.048,4294967500,3,2025-02-13T12:30:00.000000Z
2025-02-13T13:00:00.000000Z,INVERT:001133,15388,20.65,20.65,20.317,0.0,0.0,15422,2682000,49.903,4294967500,3,2025-02-13T13:00:00.000000Z
2025-02-13T13:30:00.000000Z,INVERT:001133,14448,19.367,19.367,18.983,0.0,0.0,14478,2689000,50.022,4294967500,3,2025-02-13T13:30:00.000000Z
2025-02-13T14:00:00.000000Z,INVERT:001133,11155,15.033,15.033,14.717,0.0,0.0,11178,2697000,49.975,4294967417,3,2025-02-13T14:00:00.000000Z
2025-02-13T14:30:00.000000Z,INVERT:001133,8338,11.2,11.167,10.85,0.0,0.0,8363,2702000,50.045,3579139583,3,2025-02-13T14:30:00.000000Z
2025-02-13T15:00:00.000000Z,INVERT:001133,4963,6.85,6.883,6.35,0.0,0.0,4998,2706000,50.012,4294967417,3,2025-02-13T15:00:00.000000Z
2025-02-13T15:30:00.000000Z,INVERT:001133,2428,3.8,3.717,3.3,0.0,0.0,2453,2708000,50.067,3579139583,3,2025-02-13T15:30:00.000000Z
2025-02-13T16:00:00.000000Z,INVERT:001133,1207,2.55,2.433,2.017,0.0,0.0,1222,2710000,49.993,3579139502,3,2025-02-13T16:00:00.000000Z
2025-02-13T16:30:00.000000Z,INVERT:001133,337,1.983,1.85,1.617,0.0,0.0,343,2710000,50.042,3579139502,3,2025-02-13T16:30:00.000000Z
2025-02-13T17:00:00.000000Z,INVERT:001133,108,1.633,1.617,1.467,0.0,0.0,80,2710000,50.01,4294967417,3,2025-02-13T17:00:00.000000Z
2025-02-13T17:30:00.000000Z,INVERT:001133,123,1.633,1.5,1.45,0.0,0.0,80,2710000,50.075,3579139587,3,2025-02-13T17:30:00.000000Z
2025-02-13T18:00:00.000000Z,INVERT:001133,100,1.4,1.267,1.233,0.0,0.0,60,2710000,50.087,4294967333,3,2025-02-13T18:00:00.000000Z
2025-02-14T07:00:00.000000Z,INVERT:001133,147,1.8,1.767,1.533,0.0,0.0,153,2710000,49.927,4294967500,3,2025-02-14T07:00:00.000000Z
2025-02-14T07:30:00.000000Z,INVERT:001133,1860,3.383,3.25,3.083,0.0,0.0,1882,2710000,49.982,4294967417,3,2025-02-14T07:30:00.000000Z
2025-02-14T08:00:00.000000Z,INVERT:001133,5872,7.983,8.05,7.817,0.0,0.0,5902,2712000,49.977,4294967500,3,2025-02-14T08:00:00.000000Z
2025-02-14T08:30:00.000000Z,INVERT:001133,8543,11.533,11.5,11.35,0.0,0.0,8562,2715000,50.023,4294967500,3,2025-02-14T08:30:00.000000Z
2025-02-14T09:00:00.000000Z,INVERT:001133,15318,20.583,20.583,20.283,0.0,0.0,15345,2719000,50.007,4294967500,3,2025-02-14T09:00:00.000000Z
2025-02-14T09:30:00.000000Z,INVERT:001133,15333,20.583,20.55,20.317,0.0,0.0,15365,2727000,50.023,4294967417,3,2025-02-14T09:30:00.000000Z
2025-02-14T10:00:00.000000Z,INVERT:001133,21622,28.917,28.95,28.7,0.0,0.0,21668,2735000,49.99,3579139500,3,2025-02-14T10:00:00.000000Z
2025-02-14T10:30:00.000000Z,INVERT:001133,23353,31.183,31.183,30.967,0.0,0.0,23393,2746000,50.04,4294967417,3,2025-02-14T10:30:00.000000Z
2025-02-14T11:00:00.000000Z,INVERT:001133,34962,46.45,46.433,46.167,0.0,0.0,34943,2758000,50.0,4294967500,3,2025-02-14T11:00:00.000000Z
2025-02-14T11:30:00.000000Z,INVERT:001133,37568,49.883,49.883,49.667,0.0,0.0,37587,2777000,50.007,4294967417,3,2025-02-14T11:30:00.000000Z
2025-02-14T12:00:00.000000Z,INVERT:001133,27707,37.05,36.967,36.7,0.0,0.0,27748,2795000,49.98,4294967500,3,2025-02-14T12:00:00.000000Z
2025-02-14T12:30:00.000000Z,INVERT:001133,24658,32.783,32.767,32.467,0.0,0.0,24685,2809000,49.968,4294967500,3,2025-02-14T12:30:00.000000Z
2025-02-14T13:00:00.000000Z,INVERT:001133,28670,37.9,37.883,37.633,0.0,0.0,28692,2821000,49.977,4294967500,3,2025-02-14T13:00:00.000000Z
2025-02-14T13:30:00.000000Z,INVERT:001133,30302,40.65,40.533,40.35,0.0,0.0,30340,2836000,49.977,4294967500,3,2025-02-14T13:30:00.000000Z
2025-02-14T14:00:00.000000Z,INVERT:001133,23603,31.8,31.767,31.45,0.0,0.0,23612,2851000,49.957,4294967500,3,2025-02-14T14:00:00.000000Z
2025-02-14T14:30:00.000000Z,INVERT:001133,17055,23.0,23.017,22.783,0.0,0.0,17085,2862000,49.918,4294967500,3,2025-02-14T14:30:00.000000Z
2025-02-14T15:00:00.000000Z,INVERT:001133,12485,16.883,16.833,16.65,0.0,0.0,12522,2870000,49.92,4294967500,3,2025-02-14T15:00:00.000000Z
2025-02-14T15:30:00.000000Z,INVERT:001133,5577,7.867,7.8,7.383,0.0,0.0,5607,2877000,49.883,4294967500,3,2025-02-14T15:30:00.000000Z
2025-02-14T16:00:00.000000Z,INVERT:001133,2182,3.767,3.517,3.117,0.0,0.0,2212,2879000,49.928,4294967500,3,2025-02-14T16:00:00.000000Z
2025-02-14T16:30:00.000000Z,INVERT:001133,940,2.567,2.383,1.95,0.0,0.0,963,2880000,50.068,4294967500,3,2025-02-14T16:30:00.000000Z
2025-02-14T17:00:00.000000Z,INVERT:001133,127,2.033,1.783,1.7,0.0,0.0,113,2881000,49.95,3579139585,3,2025-02-14T17:00:00.000000Z
2025-02-14T17:30:00.000000Z,INVERT:001133,136,2.02,1.72,1.62,0.0,0.0,80,2881000,50.02,4294967400,3,2025-02-14T17:30:00.000000Z
2025-02-14T18:00:00.000000Z,INVERT:001133,75,0.9,0.95,0.95,0.0,0.0,50,2881000,49.855,2147483750,3,2025-02-14T18:00:00.000000Z
2025-02-15T07:00:00.000000Z,INVERT:001133,100,1.9,1.8,1.7,0.0,0.0,80,2881000,50.02,4294967500,3,2025-02-15T07:00:00.000000Z
2025-02-15T07:30:00.000000Z,INVERT:001133,148,2.167,1.95,1.833,0.0,0.0,153,2881000,49.953,4294967500,3,2025-02-15T07:30:00.000000Z
2025-02-15T08:00:00.000000Z,INVERT:001133,1108,2.667,2.533,2.2,0.0,0.0,1117,2881000,50.018,2863311508,3,2025-02-15T08:00:00.000000Z
2025-02-15T08:30:00.000000Z,INVERT:001133,2543,4.05,3.983,3.6,0.0,0.0,2577,2881000,50.042,3579139505,3,2025-02-15T08:30:00.000000Z
2025-02-15T09:00:00.000000Z,INVERT:001133,5237,7.3,7.317,6.867,0.0,0.0,5265,2883000,50.055,2863311672,3,2025-02-15T09:00:00.000000Z
2025-02-15T09:30:00.000000Z,INVERT:001133,6847,9.4,9.383,8.933,0.0,0.0,6873,2885000,50.073,4294967417,3,2025-02-15T09:30:00.000000Z
2025-02-15T10:00:00.000000Z,INVERT:001133,11173,15.317,15.25,14.817,0.0,0.0,11202,2889000,50.04,3579139500,3,2025-02-15T10:00:00.000000Z
2025-02-15T10:30:00.000000Z,INVERT:001133,9926,13.62,13.46,13.18,0.0,0.0,9954,2895000,49.986,4294967400,3,2025-02-15T10:30:00.000000Z
2025-02-15T11:00:00.000000Z,INVERT:001133,9213,12.483,12.35,12.167,0.0,0.0,9243,2900000,50.028,4294967500,3,2025-02-15T11:00:00.000000Z
2025-02-15T11:30:00.000000Z,INVERT:001133,6748,9.2,9.1,8.8,0.0,0.0,6778,2904000,49.985,4294967500,3,2025-02-15T11:30:00.000000Z
2025-02-15T12:00:00.000000Z,INVERT:001133,10412,14.017,14.067,13.55,0.0,0.0,10413,2907000,49.947,4294967500,3,2025-02-15T12:00:00.000000Z
2025-02-15T12:30:00.000000Z,INVERT:001133,9990,13.483,13.367,13.117,0.0,0.0,10017,2913000,50.002,4294967500,3,2025-02-15T12:30:00.000000Z
2025-02-15T13:00:00.000000Z,INVERT:001133,6970,9.517,9.467,8.983,0.0,0.0,7003,2918000,50.015,4294967333,3,2025-02-15T13:00:00.000000Z
2025-02-15T13:30:00.000000Z,INVERT:001133,8320,11.317,11.15,10.867,0.0,0.0,8343,2921000,49.997,2863311587,3,2025-02-15T13:30:00.000000Z
2025-02-15T14:00:00.000000Z,INVERT:001133,13187,17.817,17.7,17.333,0.0,0.0,13188,2925000,50.068,4294967333,3,2025-02-15T14:00:00.000000Z
2025-02-15T14:30:00.000000Z,INVERT:001133,9540,12.867,12.767,12.5,0.0,0.0,9565,2932000,50.118,2863311668,3,2025-02-15T14:30:00.000000Z
2025-02-15T15:00:00.000000Z,INVERT:001133,4648,6.55,6.6,5.967,0.0,0.0,4678,2937000,50.01,4294967417,3,2025-02-15T15:00:00.000000Z
2025-02-15T15:30:00.000000Z,INVERT:001133,2570,4.167,4.017,3.567,0.0,0.0,2595,2939000,49.973,4294967500,3,2025-02-15T15:30:00.000000Z
2025-02-15T16:00:00.000000Z,INVERT:001133,1873,3.55,3.367,2.967,0.0,0.0,1908,2940000,49.93,4294967500,3,2025-02-15T16:00:00.000000Z
2025-02-15T16:30:00.000000Z,INVERT:001133,792,2.55,2.383,2.117,0.0,0.0,817,2941000,50.028,2863311507,3,2025-02-15T16:30:00.000000Z
2025-02-15T17:00:00.000000Z,INVERT:001133,93,2.017,1.867,1.7,0.0,0.0,80,2941000,49.93,4294967500,3,2025-02-15T17:00:00.000000Z
2025-02-15T17:30:00.000000Z,INVERT:001133,142,2.2,2.0,1.9,0.0,0.0,80,2941000,49.888,3579139500,3,2025-02-15T17:30:00.000000Z
2025-02-15T18:00:00.000000Z,INVERT:001133,112,1.76,1.62,1.5,0.0,0.0,68,2942000,49.928,4294967500,3,2025-02-15T18:00:00.000000Z
2025-02-16T07:00:00.000000Z,INVERT:001133,180,2.125,1.975,1.825,0.0,0.0,205,2942000,49.917,3221225375,3,2025-02-16T07:00:00.000000Z
2025-02-16T07:30:00.000000Z,INVERT:001133,945,2.317,2.283,2.033,0.0,0.0,977,2942000,49.878,4294967500,3,2025-02-16T07:30:00.000000Z
2025-02-16T08:00:00.000000Z,INVERT:001133,2528,3.933,3.833,3.55,0.0,0.0,2555,2942000,50.042,4294967500,3,2025-02-16T08:00:00.000000Z
2025-02-16T08:30:00.000000Z,INVERT:001133,2855,4.317,4.233,3.95,0.0,0.0,2878,2944000,50.095,4294967500,3,2025-02-16T08:30:00.000000Z
2025-02-16T09:00:00.000000Z,INVERT:001133,6310,8.683,8.55,8.333,0.0,0.0,6355,2945000,50.007,3579139500,3,2025-02-16T09:00:00.000000Z
2025-02-16T09:30:00.000000Z,INVERT:001133,4693,6.583,6.433,6.267,0.0,0.0,4725,2948000,50.002,4294967417,3,2025-02-16T09:30:00.000000Z
2025-02-16T10:00:00.000000Z,INVERT:001133,10800,14.6,14.517,14.367,0.0,0.0,10825,2951000,50.098,4294967500,3,2025-02-16T10:00:00.000000Z
2025-02-16T10:30:00.000000Z,INVERT:001133,7913,10.783,10.683,10.55,0.0,0.0,7937,2956000,50.013,4294967500,3,2025-02-16T10:30:00.000000Z
2025-02-16T11:00:00.000000Z,INVERT:001133,13770,18.7,18.6,18.367,0.0,0.0,13793,2961000,49.897,4294967500,3,2025-02-16T11:00:00.000000Z
2025-02-16T11:30:00.000000Z,INVERT:001133,15368,20.733,20.65,20.35,0.0,0.0,15398,2968000,49.898,4294967500,3,2025-02-16T11:30:00.000000Z
2025-02-16T12:00:00.000000Z,INVERT:001133,15032,20.267,20.167,19.9,0.0,0.0,15077,2975000,49.892,4294967417,3,2025-02-16T12:00:00.000000Z
2025-02-16T12:30:00.000000Z,INVERT:001133,20145,27.025,27.025,26.775,0.0,0.0,20193,2983000,49.895,3221225502,3,2025-02-16T12:30:00.000000Z
2025-02-16T13:00:00.000000Z,INVERT:001133,12860,17.45,17.4,17.05,0.0,0.0,12890,2995000,49.935,3221225505,3,2025-02-16T13:00:00.000000Z
2025-02-16T13:30:00.000000Z,INVERT:001133,8063,10.933,10.967,10.533,0.0,0.0,8087,2999000,49.947,1431655670,3,2025-02-16T13:30:00.000000Z
2025-02-16T14:00:00.000000Z,INVERT:001133,7933,10.825,10.65,10.475,0.0,0.0,7958,3003000,49.972,4294967250,3,2025-02-16T14:00:00.000000Z
2025-02-16T14:30:00.000000Z,INVERT:001133,7590,10.3,10.2,9.733,0.0,0.0,7613,3007000,50.06,2863311507,3,2025-02-16T14:30:00.000000Z
2025-02-16T15:00:00.000000Z,INVERT:001133,4590,6.4,6.275,6.0,0.0,0.0,4625,3011000,49.905,2147483515,3,2025-02-16T15:00:00.000000Z
2025-02-16T15:30:00.000000Z,INVERT:001133,4290,6.2,6.1,5.667,0.0,0.0,4327,3013000,49.927,4294967333,3,2025-02-16T15:30:00.000000Z
2025-02-16T16:00:00.000000Z,INVERT:001133,2464,4.02,3.9,3.68,0.0,0.0,2490,3015000,50.058,2576980410,3,2025-02-16T16:00:00.000000Z
2025-02-16T16:30:00.000000Z,INVERT:001133,462,2.217,2.117,1.85,0.0,0.0,488,3016000,50.002,2863311502,3,2025-02-16T16:30:00.000000Z
2025-02-16T17:00:00.000000Z,INVERT:001133,95,2.1,1.9,1.85,0.0,0.0,80,3017000,49.925,2147483500,3,2025-02-16T17:00:00.000000Z
2025-02-16T17:30:00.000000Z,INVERT:001133,122,1.84,1.78,1.6,0.0,0.0,80,3017000,49.958,3435974002,3,2025-02-16T17:30:00.000000Z
2025-02-16T18:00:00.000000Z,INVERT:001133,95,1.15,1.1,1.1,0.0,0.0,50,3017000,49.99,2147483500,3,2025-02-16T18:00:00.000000Z
2025-02-17T07:00:00.000000Z,INVERT:001133,300,1.9,1.875,1.675,0.0,0.0,285,3017000,50.02,4294967375,3,2025-02-17T07:00:00.000000Z
2025-02-17T07:30:00.000000Z,INVERT:001133,5110,7.025,6.95,6.8,0.0,0.0,5135,3017000,49.965,3221225628,3,2025-02-17T07:30:00.000000Z
2025-02-17T08:00:00.000000Z,INVERT:001133,13174,17.42,17.42,17.3,0.0,0.0,13186,3021000,49.946,4294967400,3,2025-02-17T08:00:00.000000Z
2025-02-17T08:30:00.000000Z,INVERT:001133,19908,26.283,26.233,26.083,0.0,0.0,19922,3027000,50.09,4294967500,3,2025-02-17T08:30:00.000000Z
2025-02-17T09:00:00.000000Z,INVERT:001133,34285,45.317,45.333,45.033,0.0,0.0,34315,3037000,50.023,4294967333,3,2025-02-17T09:00:00.000000Z
2025-02-17T09:30:00.000000Z,INVERT:001133,36477,48.083,48.183,48.033,0.0,0.0,36475,3055000,50.057,4294967333,3,2025-02-17T09:30:00.000000Z
2025-02-17T10:00:00.000000Z,INVERT:001133,45642,60.95,60.883,60.7,0.0,0.0,45703,3073000,49.992,4294967417,3,2025-02-17T10:00:00.000000Z
2025-02-17T10:30:00.000000Z,INVERT:001133,52675,70.717,70.817,70.5,0.0,0.0,52648,3096000,50.052,4294967417,3,2025-02-17T10:30:00.000000Z
2025-02-17T11:00:00.000000Z,INVERT:001133,52772,70.233,70.1,70.0,0.0,0.0,52757,3122000,50.048,4294967333,3,2025-02-17T11:00:00.000000Z
2025-02-17T11:30:00.000000Z,INVERT:001133,46392,61.817,61.75,61.5,0.0,0.0,46438,3150000,49.905,4294967500,3,2025-02-17T11:30:00.000000Z
2025-02-17T12:00:00.000000Z,INVERT:001133,38718,51.417,51.3,51.167,0.0,0.0,38757,3174000,49.953,4294967500,3,2025-02-17T12:00:00.000000Z
2025-02-17T12:30:00.000000Z,INVERT:001133,38798,51.75,51.75,51.467,0.0,0.0,38832,3193000,49.98,4294967417,3,2025-02-17T12:30:00.000000Z
2025-02-17T13:00:00.000000Z,INVERT:001133,40960,54.54,54.5,54.16,0.0,0.0,40990,3213000,50.012,4294967500,3,2025-02-17T13:00:00.000000Z
2025-02-17T13:30:00.000000Z,INVERT:001133,30672,40.833,40.883,40.5,0.0,0.0,30695,3233000,49.993,4294967417,3,2025-02-17T13:30:00.000000Z
2025-02-17T14:00:00.000000Z,INVERT:001133,23717,31.683,31.7,31.367,0.0,0.0,23743,3248000,49.968,4294967417,3,2025-02-17T14:00:00.000000Z
2025-02-17T14:30:00.000000Z,INVERT:001133,36313,48.35,48.25,48.05,0.0,0.0,36298,3261000,49.883,4294967500,3,2025-02-17T14:30:00.000000Z
2025-02-17T15:00:00.000000Z,INVERT:001133,23062,30.8,30.8,30.483,0.0,0.0,23075,3279000,49.905,4294967333,3,2025-02-17T15:00:00.000000Z
2025-02-17T15:30:00.000000Z,INVERT:001133,25932,34.467,34.433,34.133,0.0,0.0,25973,3291000,49.882,4294967417,3,2025-02-17T15:30:00.000000Z
2025-02-17T16:00:00.000000Z,INVERT:001133,12040,16.24,16.26,15.86,0.0,0.0,12064,3305000,49.918,4294967400,3,2025-02-17T16:00:00.000000Z
2025-02-17T16:30:00.000000Z,INVERT:001133,4035,5.85,5.733,5.45,0.0,0.0,4078,3309000,49.888,4294967417,3,2025-02-17T16:30:00.000000Z
2025-02-17T17:00:00.000000Z,INVERT:001133,395,2.1,1.783,1.667,0.0,0.0,402,3311000,49.897,3579139502,3,2025-02-17T17:00:00.000000Z
2025-02-17T17:30:00.000000Z,INVERT:001133,117,1.8,1.583,1.567,0.0,0.0,80,3311000,49.903,3579139585,3,2025-02-17T17:30:00.000000Z
2025-02-17T18:00:00.000000Z,INVERT:001133,90,1.0,1.05,0.85,0.0,0.0,50,3311000,49.88,4294967500,3,2025-02-17T18:00:00.000000Z
2025-02-18T07:00:00.000000Z,INVERT:001133,302,1.84,1.72,1.48,0.0,0.0,310,3311000,50.002,3435973800,3,2025-02-18T07:00:00.000000Z
2025-02-18T07:30:00.000000Z,INVERT:001133,2860,4.217,4.217,3.95,0.0,0.0,2877,3311000,50.007,2863311587,3,2025-02-18T07:30:00.000000Z
2025-02-18T08:00:00.000000Z,INVERT:001133,11446,15.3,15.34,15.14,0.0,0.0,11464,3314000,49.974,4294967400,3,2025-02-18T08:00:00.000000Z
2025-02-18T08:30:00.000000Z,INVERT:001133,21797,28.783,28.883,28.533,0.0,0.0,21823,3319000,49.937,2863311507,3,2025-02-18T08:30:00.000000Z
2025-02-18T09:00:00.000000Z,INVERT:001133,32787,43.65,43.7,43.55,0.0,0.0,32798,3330000,50.062,3579139500,3,2025-02-18T09:00:00.000000Z
2025-02-18T09:30:00.000000Z,INVERT:001133,34490,46.483,46.45,46.283,0.0,0.0,34538,3347000,49.935,3579139417,3,2025-02-18T09:30:00.000000Z
2025-02-18T10:00:00.000000Z,INVERT:001133,42352,56.183,56.217,55.95,0.0,0.0,42392,3365000,49.988,4294967333,3,2025-02-18T10:00:00.000000Z
2025-02-18T10:30:00.000000Z,INVERT:001133,51324,68.34,68.22,68.18,0.0,0.0,51358,3387000,50.02,3435973804,3,2025-02-18T10:30:00.000000Z
2025-02-18T11:00:00.000000Z,INVERT:001133,57033,76.517,76.55,76.217,0.0,0.0,57080,3412000,50.075,3579139420,3,2025-02-18T11:00:00.000000Z
2025-02-18T11:30:00.000000Z,INVERT:001133,58362,78.533,78.417,78.25,0.0,0.0,58393,3441000,50.053,3579139502,3,2025-02-18T11:30:00.000000Z
2025-02-18T12:00:00.000000Z,INVERT:001133,42927,57.633,57.6,57.35,0.0,0.0,43247,3470000,49.977,2863311500,3,2025-02-18T12:00:00.000000Z
2025-02-18T12:30:00.000000Z,INVERT:001133,54417,72.817,72.733,72.683,0.0,0.0,54448,3492000,50.042,4294967417,3,2025-02-18T12:30:00.000000Z
2025-02-18T13:00:00.000000Z,INVERT:001133,48628,65.15,65.083,64.833,0.0,0.0,48638,3519000,49.975,4294967417,3,2025-02-18T13:00:00.000000Z
2025-02-18T13:30:00.000000Z,INVERT:001133,41820,56.1,56.08,55.74,0.0,0.0,41868,3547000,50.016,4294967300,3,2025-02-18T13:30:00.000000Z
2025-02-18T14:00:00.000000Z,INVERT:001133,38348,51.017,50.967,50.8,0.0,0.0,38367,3564000,49.903,3579139585,3,2025-02-18T14:00:00.000000Z
2025-02-18T14:30:00.000000Z,INVERT:001133,37710,50.133,50.033,49.767,0.0,0.0,37753,3582000,49.93,3579139420,3,2025-02-18T14:30:00.000000Z
2025-02-18T15:00:00.000000Z,INVERT:001133,20112,26.767,26.717,26.483,0.0,0.0,20152,3601000,49.893,4294967333,3,2025-02-18T15:00:00.000000Z
2025-02-18T15:30:00.000000Z,INVERT:001133,10733,14.45,14.35,14.05,0.0,0.0,10770,3610000,50.04,4294967417,3,2025-02-18T15:30:00.000000Z
2025-02-18T16:00:00.000000Z,INVERT:001133,7106,9.68,9.48,9.32,0.0,0.0,7140,3615000,49.978,3435973900,3,2025-02-18T16:00:00.000000Z
2025-02-18T16:30:00.000000Z,INVERT:001133,3235,4.8,4.683,4.333,0.0,0.0,3265,3619000,49.958,4294967417,3,2025-02-18T16:30:00.000000Z
2025-02-18T17:00:00.000000Z,INVERT:001133,617,2.367,2.2,1.933,0.0,0.0,590,3620000,49.998,3579139500,3,2025-02-18T17:00:00.000000Z
2025-02-18T17:30:00.000000Z,INVERT:001133,110,1.75,1.517,1.55,0.0,0.0,80,3621000,49.94,4294967500,3,2025-02-18T17:30:00.000000Z
2025-02-18T18:00:00.000000Z,INVERT:001133,125,1.75,1.45,1.55,0.0,0.0,80,3621000,49.945,4294967500,3,2025-02-18T18:00:00.000000Z
2025-02-19T07:00:00.000000Z,INVERT:001133,280,1.875,1.7,1.625,0.0,0.0,288,3621000,49.995,4294967500,3,2025-02-19T07:00:00.000000Z
2025-02-19T07:30:00.000000Z,INVERT:001133,2480,3.867,3.783,3.483,0.0,0.0,2503,3621000,49.942,4294967417,3,2025-02-19T07:30:00.000000Z
2025-02-19T08:00:00.000000Z,INVERT:001133,6006,8.12,8.12,7.84,0.0,0.0,6028,3622000,50.038,4294967400,3,2025-02-19T08:00:00.000000Z
2025-02-19T08:30:00.000000Z,INVERT:001133,7540,10.2,10.167,9.8,0.0,0.0,7562,3625000,50.045,4294967417,3,2025-02-19T08:30:00.000000Z
2025-02-19T09:00:00.000000Z,INVERT:001133,11985,16.233,16.15,15.85,0.0,0.0,12012,3629000,50.063,4294967500,3,2025-02-19T09:00:00.000000Z
2025-02-19T09:30:00.000000Z,INVERT:001133,10858,14.683,14.65,14.317,0.0,0.0,10888,3635000,49.952,3579139500,3,2025-02-19T09:30:00.000000Z
2025-02-19T10:00:00.000000Z,INVERT:001133,13857,18.483,18.517,18.1,0.0,0.0,13893,3641000,49.977,3579139583,3,2025-02-19T10:00:00.000000Z
2025-02-19T10:30:00.000000Z,INVERT:001133,9072,12.18,12.06,11.92,0.0,0.0,9096,3648000,49.916,4294967500,3,2025-02-19T10:30:00.000000Z
2025-02-19T11:00:00.000000Z,INVERT:001133,7797,10.467,10.433,10.15,0.0,0.0,7827,3652000,49.92,4294967500,3,2025-02-19T11:00:00.000000Z
2025-02-19T11:30:00.000000Z,INVERT:001133,10330,13.917,13.85,13.633,0.0,0.0,10343,3656000,49.892,4294967417,3,2025-02-19T11:30:00.000000Z
2025-02-19T12:00:00.000000Z,INVERT:001133,13655,18.317,18.283,17.967,0.0,0.0,13660,3662000,49.885,4294967500,3,2025-02-19T12:00:00.000000Z
2025-02-19T12:30:00.000000Z,INVERT:001133,7042,9.6,9.467,9.217,0.0,0.0,7063,3668000,50.042,3579139583,3,2025-02-19T12:30:00.000000Z
2025-02-19T13:00:00.000000Z,INVERT:001133,16030,21.36,21.36,21.04,0.0,0.0,16078,3672000,50.054,4294967500,3,2025-02-19T13:00:00.000000Z
2025-02-19T13:30:00.000000Z,INVERT:001133,12445,16.725,16.675,16.35,0.0,0.0,12458,3680000,49.995,4294967500,3,2025-02-19T13:30:00.000000Z
2025-02-19T14:00:00.000000Z,INVERT:001133,29590,39.9,39.9,39.725,0.0,0.0,29835,3687000,50.052,4294967500,3,2025-02-19T14:00:00.000000Z
2025-02-19T14:30:00.000000Z,INVERT:001133,24545,33.0,32.925,32.7,0.0,0.0,24580,3699000,50.017,4294967500,3,2025-02-19T14:30:00.000000Z
2025-02-19T15:00:00.000000Z,INVERT:001133,5073,6.933,6.867,6.567,0.0,0.0,5097,3713000,50.06,4294967500,3,2025-02-19T15:00:00.000000Z
2025-02-19T15:30:00.000000Z,INVERT:001133,5553,7.767,7.567,7.333,0.0,0.0,5593,3714000,50.017,4294967500,3,2025-02-19T15:30:00.000000Z
2025-02-19T16:00:00.000000Z,INVERT:001133,2182,3.58,3.5,3.02,0.0,0.0,2210,3718000,49.966,4294967500,3,2025-02-19T16:00:00.000000Z
2025-02-19T16:30:00.000000Z,INVERT:001133,1062,2.54,2.32,2.02,0.0,0.0,1092,3719000,49.978,4294967500,3,2025-02-19T16:30:00.000000Z
2025-02-19T17:00:00.000000Z,INVERT:001133,105,1.85,1.583,1.5,0.0,0.0,105,3719000,50.078,4294967500,3,2025-02-19T17:00:00.000000Z
2025-02-19T17:30:00.000000Z,INVERT:001133,112,1.76,1.58,1.54,0.0,0.0,80,3719000,49.994,4294967400,3,2025-02-19T17:30:00.000000Z
2025-02-19T18:00:00.000000Z,INVERT:001133,130,1.7,1.5,1.4,0.0,0.0,80,3719000,50.03,4294967500,3,2025-02-19T18:00:00.000000Z
2025-02-20T07:00:00.000000Z,INVERT:001133,55,2.35,1.7,1.95,0.0,0.0,80,3719000,50.12,4294967500,3,2025-02-20T07:00:00.000000Z
2025-02-20T07:30:00.000000Z,INVERT:001133,558,2.033,1.883,1.75,0.0,0.0,568,3719000,49.888,3579139585,3,2025-02-20T07:30:00.000000Z
2025-02-20T08:00:00.000000Z,INVERT:001133,2017,3.2,3.117,2.817,0.0,0.0,2042,3720000,49.967,4294967500,3,2025-02-20T08:00:00.000000Z
2025-02-20T08:30:00.000000Z,INVERT:001133,2948,4.3,4.1,3.92,0.0,0.0,2970,3721000,49.996,4294967400,3,2025-02-20T08:30:00.000000Z
