ts:,ts,importEnergy,importActivePower,stateCode,apparentPower,reactivePower,currentL1,currentL2,currentL3,mainsFrequency,dcCurrent,dcVoltage,emigId,poaIrradiance
2025-08-01T04:00:00.000000Z,2025-08-01T04:00:00.000000Z,97443000.0,80.0,3.0,50.0,4294967500.0,1.7,1.6,1.3,50.09,0.0,0.0,INVERT:001133,
2025-08-01T04:30:00.000000Z,2025-08-01T04:30:00.000000Z,97443000.0,628.0,3.0,615.0,4294967500.0,2.075,1.925,1.775,50.047,0.0,0.0,INVERT:001133,
2025-08-01T05:00:00.000000Z,2025-08-01T05:00:00.000000Z,97444000.0,2707.0,3.0,2687.0,2863311503.0,3.833,3.8,3.6,49.97,0.0,0.0,INVERT:001133,
2025-08-01T05:30:00.000000Z,2025-08-01T05:30:00.000000Z,97445000.0,8222.0,3.0,8196.0,3435973900.0,11.02,11.16,10.9,49.99,0.0,0.0,INVERT:001133,
2025-08-01T06:00:00.000000Z,2025-08-01T06:00:00.000000Z,97450000.0,13347.0,3.0,13327.0,2863311673.0,17.867,17.9,17.767,49.947,0.0,0.0,INVERT:001133,
2025-08-01T06:30:00.000000Z,2025-08-01T06:30:00.000000Z,97456000.0,13768.0,3.0,13710.0,4294967400.0,18.5,18.6,18.3,50.06,0.0,0.0,INVERT:001133,
2025-08-01T07:00:00.000000Z,2025-08-01T07:00:00.000000Z,97463000.0,27613.0,3.0,27590.0,4294967375.0,37.3,37.45,37.275,50.082,0.0,0.0,INVERT:001133,
2025-08-01T07:30:00.000000Z,2025-08-01T07:30:00.000000Z,97478000.0,30518.0,3.0,30525.0,4294967500.0,41.225,41.25,41.05,50.017,0.0,0.0,INVERT:001133,
2025-08-01T08:00:00.000000Z,2025-08-01T08:00:00.000000Z,97494000.0,32173.0,3.0,32155.0,4294967375.0,42.9,42.9,42.725,49.99,0.0,0.0,INVERT:001133,
2025-08-01T08:30:00.000000Z,2025-08-01T08:30:00.000000Z,97510000.0,36093.0,3.0,36075.0,4294967500.0,48.2,48.25,47.95,50.04,0.0,0.0,INVERT:001133,
2025-08-01T09:00:00.000000Z,2025-08-01T09:00:00.000000Z,97528000.0,35030.0,3.0,35008.0,4294967400.0,46.74,46.76,46.44,50.004,0.0,0.0,INVERT:001133,
2025-08-01T09:30:00.000000Z,2025-08-01T09:30:00.000000Z,97545000.0,47180.0,3.0,47148.0,4294967400.0,63.6,63.6,63.5,49.952,0.0,0.0,INVERT:001133,
2025-08-01T10:00:00.000000Z,2025-08-01T10:00:00.000000Z,97574000.0,69338.0,3.0,68043.0,4294967500.0,93.05,93.1,92.875,50.007,0.0,0.0,INVERT:001133,
2025-08-01T10:30:00.000000Z,2025-08-01T10:30:00.000000Z,97604000.0,52520.0,3.0,52495.0,4294967500.0,70.5,70.5,70.325,50.08,0.0,0.0,INVERT:001133,
2025-08-01T11:00:00.000000Z,2025-08-01T11:00:00.000000Z,97625000.0,32483.0,3.0,32465.0,4294967500.0,43.7,43.65,43.45,50.062,0.0,0.0,INVERT:001133,
2025-08-01T11:30:00.000000Z,2025-08-01T11:30:00.000000Z,97646000.0,36635.0,3.0,36608.0,4294967500.0,49.2,49.225,48.95,50.075,0.0,0.0,INVERT:001133,
